android.annotation.SuppressLint
android.annotation.SuppressLint: java.lang.String[] value()
android.support.v4.app.NotificationCompat$InboxStyle: android.support.v4.app.NotificationCompat$InboxStyle setBigContentTitle(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$InboxStyle: android.support.v4.app.NotificationCompat$InboxStyle setSummaryText(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$InboxStyle: android.support.v4.app.NotificationCompat$InboxStyle addLine(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$Style
android.support.v4.app.NotificationCompat$Style: NotificationCompat$Style()
android.support.v4.app.NotificationCompat$Style: void setBuilder(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$Style: android.app.Notification build()
android.support.v4.app.ServiceCompat
android.support.v4.app.ServiceCompat: int START_STICKY
android.support.v4.app.ShareCompat
android.support.v4.app.ShareCompat: java.lang.String EXTRA_CALLING_PACKAGE
android.support.v4.app.ShareCompat: java.lang.String EXTRA_CALLING_ACTIVITY
android.support.v4.app.ShareCompat: ShareCompat()
android.support.v4.app.ShareCompat: java.lang.String getCallingPackage(android.app.Activity)
android.support.v4.app.ShareCompat: android.content.ComponentName getCallingActivity(android.app.Activity)
android.support.v4.app.ShareCompat: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat: void configureMenuItem(android.view.Menu,int,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$IntentBuilder
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder from(android.app.Activity)
android.support.v4.app.ShareCompat$IntentBuilder: android.content.Intent getIntent()
android.support.v4.app.ShareCompat$IntentBuilder: android.content.Intent createChooserIntent()
android.support.v4.app.ShareCompat$IntentBuilder: void startChooser()
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(java.lang.CharSequence)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(int)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setType(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setText(java.lang.CharSequence)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setHtmlText(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setStream(android.net.Uri)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addStream(android.net.Uri)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailTo(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailCc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailBcc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setSubject(java.lang.String)
android.support.v4.app.ShareCompat$IntentReader
android.support.v4.app.ShareCompat$IntentReader: android.support.v4.app.ShareCompat$IntentReader from(android.app.Activity)
android.support.v4.app.ShareCompat$IntentReader: boolean isShareIntent()
android.support.v4.app.ShareCompat$IntentReader: boolean isSingleShare()
android.support.v4.app.ShareCompat$IntentReader: boolean isMultipleShare()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getType()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getText()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getHtmlText()
android.support.v4.app.ShareCompat$IntentReader: android.net.Uri getStream()
android.support.v4.app.ShareCompat$IntentReader: android.net.Uri getStream(int)
android.support.v4.app.ShareCompat$IntentReader: int getStreamCount()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailTo()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailCc()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailBcc()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getSubject()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getCallingPackage()
android.support.v4.app.ShareCompat$IntentReader: android.content.ComponentName getCallingActivity()
android.support.v4.app.ShareCompat$IntentReader: android.graphics.drawable.Drawable getCallingActivityIcon()
android.support.v4.app.ShareCompat$IntentReader: android.graphics.drawable.Drawable getCallingApplicationIcon()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getCallingApplicationLabel()
android.support.v4.app.TaskStackBuilder
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder create(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder from(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(java.lang.Class)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName)
android.support.v4.app.TaskStackBuilder: int getIntentCount()
android.support.v4.app.TaskStackBuilder: android.content.Intent getIntent(int)
android.support.v4.app.TaskStackBuilder: android.content.Intent editIntentAt(int)
android.support.v4.app.TaskStackBuilder: java.util.Iterator iterator()
android.support.v4.app.TaskStackBuilder: void startActivities()
android.support.v4.app.TaskStackBuilder: void startActivities(android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.content.Intent[] getIntents()
android.support.v4.app.TaskStackBuilderHoneycomb
android.support.v4.app.TaskStackBuilderHoneycomb: TaskStackBuilderHoneycomb()
android.support.v4.app.TaskStackBuilderHoneycomb: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int)
android.support.v4.content.AsyncTaskLoader
android.support.v4.content.AsyncTaskLoader: AsyncTaskLoader(android.content.Context)
android.support.v4.content.AsyncTaskLoader: void setUpdateThrottle(long)
android.support.v4.content.AsyncTaskLoader: void onForceLoad()
android.support.v4.content.AsyncTaskLoader: boolean cancelLoad()
android.support.v4.content.AsyncTaskLoader: void onCanceled(java.lang.Object)
android.support.v4.content.AsyncTaskLoader: java.lang.Object loadInBackground()
android.support.v4.content.AsyncTaskLoader: java.lang.Object onLoadInBackground()
android.support.v4.content.AsyncTaskLoader: void waitForLoader()
android.support.v4.content.AsyncTaskLoader: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.content.ContextCompat
android.support.v4.content.ContextCompat: ContextCompat()
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[])
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)
android.support.v4.content.CursorLoader
android.support.v4.content.CursorLoader: android.database.Cursor loadInBackground()
android.support.v4.content.CursorLoader: void deliverResult(android.database.Cursor)
android.support.v4.content.CursorLoader: CursorLoader(android.content.Context)
android.support.v4.content.CursorLoader: CursorLoader(android.content.Context,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
android.support.v4.content.CursorLoader: void onStartLoading()
android.support.v4.content.CursorLoader: void onStopLoading()
android.support.v4.content.CursorLoader: void onCanceled(android.database.Cursor)
android.support.v4.content.CursorLoader: void onReset()
android.support.v4.content.CursorLoader: android.net.Uri getUri()
android.support.v4.content.CursorLoader: void setUri(android.net.Uri)
android.support.v4.content.CursorLoader: java.lang.String[] getProjection()
android.support.v4.content.CursorLoader: void setProjection(java.lang.String[])
android.support.v4.content.CursorLoader: java.lang.String getSelection()
android.support.v4.content.CursorLoader: void setSelection(java.lang.String)
android.support.v4.content.CursorLoader: java.lang.String[] getSelectionArgs()
android.support.v4.content.CursorLoader: void setSelectionArgs(java.lang.String[])
android.support.v4.content.CursorLoader: java.lang.String getSortOrder()
android.support.v4.content.CursorLoader: void setSortOrder(java.lang.String)
android.support.v4.content.CursorLoader: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.content.CursorLoader: java.lang.Object loadInBackground()
android.support.v4.content.CursorLoader: void onCanceled(java.lang.Object)
android.support.v4.content.CursorLoader: void deliverResult(java.lang.Object)
android.support.v4.content.IntentCompat
android.support.v4.content.IntentCompat: java.lang.String ACTION_EXTERNAL_APPLICATIONS_AVAILABLE
android.support.v4.content.IntentCompat: java.lang.String ACTION_EXTERNAL_APPLICATIONS_UNAVAILABLE
android.support.v4.content.IntentCompat: java.lang.String EXTRA_CHANGED_PACKAGE_LIST
android.support.v4.content.IntentCompat: java.lang.String EXTRA_CHANGED_UID_LIST
android.support.v4.content.IntentCompat: java.lang.String EXTRA_HTML_TEXT
android.support.v4.content.IntentCompat: int FLAG_ACTIVITY_TASK_ON_HOME
android.support.v4.content.IntentCompat: int FLAG_ACTIVITY_CLEAR_TASK
android.support.v4.content.IntentCompat: android.content.Intent makeMainActivity(android.content.ComponentName)
android.support.v4.content.IntentCompat: android.content.Intent makeMainSelectorActivity(java.lang.String,java.lang.String)
android.support.v4.content.IntentCompat: android.content.Intent makeRestartActivityTask(android.content.ComponentName)
android.support.v4.content.Loader
android.support.v4.content.Loader: Loader(android.content.Context)
android.support.v4.content.Loader: void deliverResult(java.lang.Object)
android.support.v4.content.Loader: android.content.Context getContext()
android.support.v4.content.Loader: int getId()
android.support.v4.content.Loader: void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener)
android.support.v4.content.Loader: void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener)
android.support.v4.content.Loader: boolean isStarted()
android.support.v4.content.Loader: boolean isAbandoned()
android.support.v4.content.Loader: boolean isReset()
android.support.v4.content.Loader: void startLoading()
android.support.v4.content.Loader: void onStartLoading()
android.support.v4.content.Loader: void forceLoad()
android.support.v4.content.Loader: void onForceLoad()
android.support.v4.content.Loader: void stopLoading()
android.support.v4.content.Loader: void onStopLoading()
android.support.v4.content.Loader: void abandon()
android.support.v4.content.Loader: void onAbandon()
android.support.v4.content.Loader: void reset()
android.support.v4.content.Loader: void onReset()
android.support.v4.content.Loader: boolean takeContentChanged()
